

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 12 02:41:38 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  4368  0E3F  3000               	movlw	0
  4369  0E40  00C7               	movwf	___fldiv@b+3
  4370  0E41  3000               	movlw	0
  4371  0E42  00C6               	movwf	___fldiv@b+2
  4372  0E43  3000               	movlw	0
  4373  0E44  00C5               	movwf	___fldiv@b+1
  4374  0E45  3000               	movlw	0
  4375  0E46  00C4               	movwf	___fldiv@b
  4376  0E47                     l1848:	
  4377  0E47  17C6               	bsf	___fldiv@b+2,7
  4378  0E48                     l1850:	
  4379  0E48  01C7               	clrf	___fldiv@b+3
  4380  0E49  2E52               	goto	l1854
  4381  0E4A                     l1852:	
  4382  0E4A  3000               	movlw	0
  4383  0E4B  00C7               	movwf	___fldiv@b+3
  4384  0E4C  3000               	movlw	0
  4385  0E4D  00C6               	movwf	___fldiv@b+2
  4386  0E4E  3000               	movlw	0
  4387  0E4F  00C5               	movwf	___fldiv@b+1
  4388  0E50  3000               	movlw	0
  4389  0E51  00C4               	movwf	___fldiv@b
  4390  0E52                     l1854:	
  4391  0E52  0843               	movf	___fldiv@a+3,w
  4392  0E53  3980               	andlw	128
  4393  0E54  00C8               	movwf	??___fldiv
  4394  0E55  0848               	movf	??___fldiv,w
  4395  0E56  06D1               	xorwf	___fldiv@sign,f
  4396  0E57                     l1856:	
  4397  0E57  0843               	movf	___fldiv@a+3,w
  4398  0E58  00C8               	movwf	??___fldiv
  4399  0E59  0748               	addwf	??___fldiv,w
  4400  0E5A  00C9               	movwf	??___fldiv+1
  4401  0E5B  0849               	movf	??___fldiv+1,w
  4402  0E5C  00D9               	movwf	___fldiv@aexp
  4403  0E5D                     l1858:	
  4404  0E5D  1FC2               	btfss	___fldiv@a+2,7
  4405  0E5E  2E60               	goto	u1961
  4406  0E5F  2E61               	goto	u1960
  4407  0E60                     u1961:	
  4408  0E60  2E62               	goto	l1862
  4409  0E61                     u1960:	
  4410  0E61                     l1860:	
  4411  0E61  1459               	bsf	___fldiv@aexp,0
  4412  0E62                     l1862:	
  4413  0E62  0859               	movf	___fldiv@aexp,w
  4414  0E63  1903               	btfsc	3,2
  4415  0E64  2E66               	goto	u1971
  4416  0E65  2E67               	goto	u1970
  4417  0E66                     u1971:	
  4418  0E66  2E77               	goto	l1872
  4419  0E67                     u1970:	
  4420  0E67                     l1864:	
  4421  0E67  0A59               	incf	___fldiv@aexp,w
  4422  0E68  1D03               	btfss	3,2
  4423  0E69  2E6B               	goto	u1981
  4424  0E6A  2E6C               	goto	u1980
  4425  0E6B                     u1981:	
  4426  0E6B  2E74               	goto	l1868
  4427  0E6C                     u1980:	
  4428  0E6C                     l1866:	
  4429  0E6C  3000               	movlw	0
  4430  0E6D  00C3               	movwf	___fldiv@a+3
  4431  0E6E  3000               	movlw	0
  4432  0E6F  00C2               	movwf	___fldiv@a+2
  4433  0E70  3000               	movlw	0
  4434  0E71  00C1               	movwf	___fldiv@a+1
  4435  0E72  3000               	movlw	0
  4436  0E73  00C0               	movwf	___fldiv@a
  4437  0E74                     l1868:	
  4438  0E74  17C2               	bsf	___fldiv@a+2,7
  4439  0E75                     l1870:	
  4440  0E75  01C3               	clrf	___fldiv@a+3
  4441  0E76  2E7F               	goto	l610
  4442  0E77                     l1872:	
  4443  0E77  3000               	movlw	0
  4444  0E78  00C3               	movwf	___fldiv@a+3
  4445  0E79  3000               	movlw	0
  4446  0E7A  00C2               	movwf	___fldiv@a+2
  4447  0E7B  3000               	movlw	0
  4448  0E7C  00C1               	movwf	___fldiv@a+1
  4449  0E7D  3000               	movlw	0
  4450  0E7E  00C0               	movwf	___fldiv@a
  4451  0E7F                     l610:	
  4452  0E7F  0843               	movf	___fldiv@a+3,w
  4453  0E80  0442               	iorwf	___fldiv@a+2,w
  4454  0E81  0441               	iorwf	___fldiv@a+1,w
  4455  0E82  0440               	iorwf	___fldiv@a,w
  4456  0E83  1D03               	skipz
  4457  0E84  2E86               	goto	u1991
  4458  0E85  2E87               	goto	u1990
  4459  0E86                     u1991:	
  4460  0E86  2EA0               	goto	l1882
  4461  0E87                     u1990:	
  4462  0E87                     l1874:	
  4463  0E87  3000               	movlw	0
  4464  0E88  00C7               	movwf	___fldiv@b+3
  4465  0E89  3000               	movlw	0
  4466  0E8A  00C6               	movwf	___fldiv@b+2
  4467  0E8B  3000               	movlw	0
  4468  0E8C  00C5               	movwf	___fldiv@b+1
  4469  0E8D  3000               	movlw	0
  4470  0E8E  00C4               	movwf	___fldiv@b
  4471  0E8F  3080               	movlw	128
  4472  0E90  04C6               	iorwf	___fldiv@b+2,f
  4473  0E91  307F               	movlw	127
  4474  0E92  04C7               	iorwf	___fldiv@b+3,f
  4475  0E93                     l1876:	
  4476  0E93  0851               	movf	___fldiv@sign,w
  4477  0E94  00C8               	movwf	??___fldiv
  4478  0E95  0848               	movf	??___fldiv,w
  4479  0E96  04C7               	iorwf	___fldiv@b+3,f
  4480  0E97                     l1878:	
  4481  0E97  0847               	movf	___fldiv@b+3,w
  4482  0E98  00C3               	movwf	?___fldiv+3
  4483  0E99  0846               	movf	___fldiv@b+2,w
  4484  0E9A  00C2               	movwf	?___fldiv+2
  4485  0E9B  0845               	movf	___fldiv@b+1,w
  4486  0E9C  00C1               	movwf	?___fldiv+1
  4487  0E9D  0844               	movf	___fldiv@b,w
  4488  0E9E  00C0               	movwf	?___fldiv
  4489  0E9F  2FFF               	goto	l612
  4490  0EA0                     l1882:	
  4491  0EA0  0858               	movf	___fldiv@bexp,w
  4492  0EA1  1D03               	btfss	3,2
  4493  0EA2  2EA4               	goto	u2001
  4494  0EA3  2EA5               	goto	u2000
  4495  0EA4                     u2001:	
  4496  0EA4  2EAE               	goto	l1888
  4497  0EA5                     u2000:	
  4498  0EA5                     l1884:	
  4499  0EA5  3000               	movlw	0
  4500  0EA6  00C3               	movwf	?___fldiv+3
  4501  0EA7  3000               	movlw	0
  4502  0EA8  00C2               	movwf	?___fldiv+2
  4503  0EA9  3000               	movlw	0
  4504  0EAA  00C1               	movwf	?___fldiv+1
  4505  0EAB  3000               	movlw	0
  4506  0EAC  00C0               	movwf	?___fldiv
  4507  0EAD  2FFF               	goto	l612
  4508  0EAE                     l1888:	
  4509  0EAE  0858               	movf	___fldiv@bexp,w
  4510  0EAF  00C8               	movwf	??___fldiv
  4511  0EB0  01C9               	clrf	??___fldiv+1
  4512  0EB1  0849               	movf	??___fldiv+1,w
  4513  0EB2  00CB               	movwf	??___fldiv+3
  4514  0EB3  0859               	movf	___fldiv@aexp,w
  4515  0EB4  0248               	subwf	??___fldiv,w
  4516  0EB5  00CA               	movwf	??___fldiv+2
  4517  0EB6  1C03               	skipc
  4518  0EB7  03CB               	decf	??___fldiv+3,f
  4519  0EB8  084A               	movf	??___fldiv+2,w
  4520  0EB9  3E7F               	addlw	127
  4521  0EBA  00D2               	movwf	___fldiv@new_exp
  4522  0EBB  084B               	movf	??___fldiv+3,w
  4523  0EBC  1803               	skipnc
  4524  0EBD  3E01               	addlw	1
  4525  0EBE  3E00               	addlw	0
  4526  0EBF  00D3               	movwf	___fldiv@new_exp+1
  4527  0EC0                     l1890:	
  4528  0EC0  0847               	movf	___fldiv@b+3,w
  4529  0EC1  00D0               	movwf	___fldiv@rem+3
  4530  0EC2  0846               	movf	___fldiv@b+2,w
  4531  0EC3  00CF               	movwf	___fldiv@rem+2
  4532  0EC4  0845               	movf	___fldiv@b+1,w
  4533  0EC5  00CE               	movwf	___fldiv@rem+1
  4534  0EC6  0844               	movf	___fldiv@b,w
  4535  0EC7  00CD               	movwf	___fldiv@rem
  4536  0EC8                     l1892:	
  4537  0EC8  3000               	movlw	0
  4538  0EC9  00C7               	movwf	___fldiv@b+3
  4539  0ECA  3000               	movlw	0
  4540  0ECB  00C6               	movwf	___fldiv@b+2
  4541  0ECC  3000               	movlw	0
  4542  0ECD  00C5               	movwf	___fldiv@b+1
  4543  0ECE  3000               	movlw	0
  4544  0ECF  00C4               	movwf	___fldiv@b
  4545  0ED0                     l1894:	
  4546  0ED0  3000               	movlw	0
  4547  0ED1  00D7               	movwf	___fldiv@grs+3
  4548  0ED2  3000               	movlw	0
  4549  0ED3  00D6               	movwf	___fldiv@grs+2
  4550  0ED4  3000               	movlw	0
  4551  0ED5  00D5               	movwf	___fldiv@grs+1
  4552  0ED6  3000               	movlw	0
  4553  0ED7  00D4               	movwf	___fldiv@grs
  4554  0ED8                     l1896:	
  4555  0ED8  01D9               	clrf	___fldiv@aexp
  4556  0ED9  2F24               	goto	l1916
  4557  0EDA                     l1898:	
  4558  0EDA  0859               	movf	___fldiv@aexp,w
  4559  0EDB  1903               	btfsc	3,2
  4560  0EDC  2EDE               	goto	u2011
  4561  0EDD  2EDF               	goto	u2010
  4562  0EDE                     u2011:	
  4563  0EDE  2EFF               	goto	l1908
  4564  0EDF                     u2010:	
  4565  0EDF                     l1900:	
  4566  0EDF  3001               	movlw	1
  4567  0EE0  00C8               	movwf	??___fldiv
  4568  0EE1                     u2025:	
  4569  0EE1  1003               	clrc
  4570  0EE2  0DCD               	rlf	___fldiv@rem,f
  4571  0EE3  0DCE               	rlf	___fldiv@rem+1,f
  4572  0EE4  0DCF               	rlf	___fldiv@rem+2,f
  4573  0EE5  0DD0               	rlf	___fldiv@rem+3,f
  4574  0EE6  0BC8               	decfsz	??___fldiv,f
  4575  0EE7  2EE1               	goto	u2025
  4576  0EE8  3001               	movlw	1
  4577  0EE9  00C8               	movwf	??___fldiv
  4578  0EEA                     u2035:	
  4579  0EEA  1003               	clrc
  4580  0EEB  0DC4               	rlf	___fldiv@b,f
  4581  0EEC  0DC5               	rlf	___fldiv@b+1,f
  4582  0EED  0DC6               	rlf	___fldiv@b+2,f
  4583  0EEE  0DC7               	rlf	___fldiv@b+3,f
  4584  0EEF  0BC8               	decfsz	??___fldiv,f
  4585  0EF0  2EEA               	goto	u2035
  4586  0EF1                     l1902:	
  4587  0EF1  1FD7               	btfss	___fldiv@grs+3,7
  4588  0EF2  2EF4               	goto	u2041
  4589  0EF3  2EF5               	goto	u2040
  4590  0EF4                     u2041:	
  4591  0EF4  2EF6               	goto	l1906
  4592  0EF5                     u2040:	
  4593  0EF5                     l1904:	
  4594  0EF5  1444               	bsf	___fldiv@b,0
  4595  0EF6                     l1906:	
  4596  0EF6  3001               	movlw	1
  4597  0EF7  00C8               	movwf	??___fldiv
  4598  0EF8                     u2055:	
  4599  0EF8  1003               	clrc
  4600  0EF9  0DD4               	rlf	___fldiv@grs,f
  4601  0EFA  0DD5               	rlf	___fldiv@grs+1,f
  4602  0EFB  0DD6               	rlf	___fldiv@grs+2,f
  4603  0EFC  0DD7               	rlf	___fldiv@grs+3,f
  4604  0EFD  0BC8               	decfsz	??___fldiv,f
  4605  0EFE  2EF8               	goto	u2055
  4606  0EFF                     l1908:	
  4607  0EFF  0843               	movf	___fldiv@a+3,w
  4608  0F00  0250               	subwf	___fldiv@rem+3,w
  4609  0F01  1D03               	skipz
  4610  0F02  2F0D               	goto	u2065
  4611  0F03  0842               	movf	___fldiv@a+2,w
  4612  0F04  024F               	subwf	___fldiv@rem+2,w
  4613  0F05  1D03               	skipz
  4614  0F06  2F0D               	goto	u2065
  4615  0F07  0841               	movf	___fldiv@a+1,w
  4616  0F08  024E               	subwf	___fldiv@rem+1,w
  4617  0F09  1D03               	skipz
  4618  0F0A  2F0D               	goto	u2065
  4619  0F0B  0840               	movf	___fldiv@a,w
  4620  0F0C  024D               	subwf	___fldiv@rem,w
  4621  0F0D                     u2065:	
  4622  0F0D  1C03               	skipc
  4623  0F0E  2F10               	goto	u2061
  4624  0F0F  2F11               	goto	u2060
  4625  0F10                     u2061:	
  4626  0F10  2F20               	goto	l1914
  4627  0F11                     u2060:	
  4628  0F11                     l1910:	
  4629  0F11  1757               	bsf	___fldiv@grs+3,6
  4630  0F12                     l1912:	
  4631  0F12  0840               	movf	___fldiv@a,w
  4632  0F13  02CD               	subwf	___fldiv@rem,f
  4633  0F14  0841               	movf	___fldiv@a+1,w
  4634  0F15  1C03               	skipc
  4635  0F16  0F41               	incfsz	___fldiv@a+1,w
  4636  0F17  02CE               	subwf	___fldiv@rem+1,f
  4637  0F18  0842               	movf	___fldiv@a+2,w
  4638  0F19  1C03               	skipc
  4639  0F1A  0F42               	incfsz	___fldiv@a+2,w
  4640  0F1B  02CF               	subwf	___fldiv@rem+2,f
  4641  0F1C  0843               	movf	___fldiv@a+3,w
  4642  0F1D  1C03               	skipc
  4643  0F1E  0F43               	incfsz	___fldiv@a+3,w
  4644  0F1F  02D0               	subwf	___fldiv@rem+3,f
  4645  0F20                     l1914:	
  4646  0F20  3001               	movlw	1
  4647  0F21  00C8               	movwf	??___fldiv
  4648  0F22  0848               	movf	??___fldiv,w
  4649  0F23  07D9               	addwf	___fldiv@aexp,f
  4650  0F24                     l1916:	
  4651  0F24  301A               	movlw	26
  4652  0F25  0259               	subwf	___fldiv@aexp,w
  4653  0F26  1C03               	skipc
  4654  0F27  2F29               	goto	u2071
  4655  0F28  2F2A               	goto	u2070
  4656  0F29                     u2071:	
  4657  0F29  2EDA               	goto	l1898
  4658  0F2A                     u2070:	
  4659  0F2A                     l1918:	
  4660  0F2A  0850               	movf	___fldiv@rem+3,w
  4661  0F2B  044F               	iorwf	___fldiv@rem+2,w
  4662  0F2C  044E               	iorwf	___fldiv@rem+1,w
  4663  0F2D  044D               	iorwf	___fldiv@rem,w
  4664  0F2E  1903               	skipnz
  4665  0F2F  2F31               	goto	u2081
  4666  0F30  2F32               	goto	u2080
  4667  0F31                     u2081:	
  4668  0F31  2F51               	goto	l1932
  4669  0F32                     u2080:	
  4670  0F32                     l1920:	
  4671  0F32  1454               	bsf	___fldiv@grs,0
  4672  0F33  2F51               	goto	l1932
  4673  0F34                     l1922:	
  4674  0F34  3001               	movlw	1
  4675  0F35  00C8               	movwf	??___fldiv
  4676  0F36                     u2095:	
  4677  0F36  1003               	clrc
  4678  0F37  0DC4               	rlf	___fldiv@b,f
  4679  0F38  0DC5               	rlf	___fldiv@b+1,f
  4680  0F39  0DC6               	rlf	___fldiv@b+2,f
  4681  0F3A  0DC7               	rlf	___fldiv@b+3,f
  4682  0F3B  0BC8               	decfsz	??___fldiv,f
  4683  0F3C  2F36               	goto	u2095
  4684  0F3D                     l1924:	
  4685  0F3D  1FD7               	btfss	___fldiv@grs+3,7
  4686  0F3E  2F40               	goto	u2101
  4687  0F3F  2F41               	goto	u2100
  4688  0F40                     u2101:	
  4689  0F40  2F42               	goto	l1928
  4690  0F41                     u2100:	
  4691  0F41                     l1926:	
  4692  0F41  1444               	bsf	___fldiv@b,0
  4693  0F42                     l1928:	
  4694  0F42  3001               	movlw	1
  4695  0F43  00C8               	movwf	??___fldiv
  4696  0F44                     u2115:	
  4697  0F44  1003               	clrc
  4698  0F45  0DD4               	rlf	___fldiv@grs,f
  4699  0F46  0DD5               	rlf	___fldiv@grs+1,f
  4700  0F47  0DD6               	rlf	___fldiv@grs+2,f
  4701  0F48  0DD7               	rlf	___fldiv@grs+3,f
  4702  0F49  0BC8               	decfsz	??___fldiv,f
  4703  0F4A  2F44               	goto	u2115
  4704  0F4B                     l1930:	
  4705  0F4B  30FF               	movlw	255
