

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 12 23:50:53 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  4867  05DB  1103               	clrz
  4868  05DC  1803               	skipnc
  4869  05DD  3E01               	addlw	1
  4870  05DE  1903               	skipnz
  4871  05DF  2DE1               	goto	u3942
  4872  05E0  07C4               	addwf	___flmul@prod+2,f
  4873  05E1                     u3942:	
  4874  05E1  0839               	movf	??___flmul+3,w
  4875  05E2  1103               	clrz
  4876  05E3  1803               	skipnc
  4877  05E4  3E01               	addlw	1
  4878  05E5  1903               	skipnz
  4879  05E6  2DE8               	goto	u3943
  4880  05E7  07C5               	addwf	___flmul@prod+3,f
  4881  05E8                     u3943:	
  4882  05E8                     l3199:	
  4883  05E8  083D               	movf	___flmul@grs,w
  4884  05E9  00B6               	movwf	??___flmul
  4885  05EA  083E               	movf	___flmul@grs+1,w
  4886  05EB  00B7               	movwf	??___flmul+1
  4887  05EC  083F               	movf	___flmul@grs+2,w
  4888  05ED  00B8               	movwf	??___flmul+2
  4889  05EE  0840               	movf	___flmul@grs+3,w
  4890  05EF  00B9               	movwf	??___flmul+3
  4891  05F0  3018               	movlw	24
  4892  05F1                     u3955:	
  4893  05F1  1003               	clrc
  4894  05F2  0CB9               	rrf	??___flmul+3,f
  4895  05F3  0CB8               	rrf	??___flmul+2,f
  4896  05F4  0CB7               	rrf	??___flmul+1,f
  4897  05F5  0CB6               	rrf	??___flmul,f
  4898  05F6                     u3950:	
  4899  05F6  3EFF               	addlw	-1
  4900  05F7  1D03               	skipz
  4901  05F8  2DF1               	goto	u3955
  4902  05F9  0836               	movf	??___flmul,w
  4903  05FA  07C2               	addwf	___flmul@prod,f
  4904  05FB  0837               	movf	??___flmul+1,w
  4905  05FC  1103               	clrz
  4906  05FD  1803               	skipnc
  4907  05FE  3E01               	addlw	1
  4908  05FF  1903               	skipnz
  4909  0600  2E02               	goto	u3961
  4910  0601  07C3               	addwf	___flmul@prod+1,f
  4911  0602                     u3961:	
  4912  0602  0838               	movf	??___flmul+2,w
  4913  0603  1103               	clrz
  4914  0604  1803               	skipnc
  4915  0605  3E01               	addlw	1
  4916  0606  1903               	skipnz
  4917  0607  2E09               	goto	u3962
  4918  0608  07C4               	addwf	___flmul@prod+2,f
  4919  0609                     u3962:	
  4920  0609  0839               	movf	??___flmul+3,w
  4921  060A  1103               	clrz
  4922  060B  1803               	skipnc
  4923  060C  3E01               	addlw	1
  4924  060D  1903               	skipnz
  4925  060E  2E10               	goto	u3963
  4926  060F  07C5               	addwf	___flmul@prod+3,f
  4927  0610                     u3963:	
  4928  0610                     l3201:	
  4929  0610  3008               	movlw	8
  4930  0611  00B6               	movwf	??___flmul
  4931  0612                     u3975:	
  4932  0612  1003               	clrc
  4933  0613  0DBD               	rlf	___flmul@grs,f
  4934  0614  0DBE               	rlf	___flmul@grs+1,f
  4935  0615  0DBF               	rlf	___flmul@grs+2,f
  4936  0616  0DC0               	rlf	___flmul@grs+3,f
  4937  0617  0BB6               	decfsz	??___flmul,f
  4938  0618  2E12               	goto	u3975
  4939  0619                     l3203:	
  4940  0619  0841               	movf	___flmul@bexp,w
  4941  061A  073C               	addwf	___flmul@aexp,w
  4942  061B  00B6               	movwf	??___flmul
  4943  061C  01B7               	clrf	??___flmul+1
  4944  061D  0DB7               	rlf	??___flmul+1,f
  4945  061E  0836               	movf	??___flmul,w
  4946  061F  3E82               	addlw	130
  4947  0620  00C6               	movwf	___flmul@temp
  4948  0621  0837               	movf	??___flmul+1,w
  4949  0622  1803               	skipnc
  4950  0623  3E01               	addlw	1
  4951  0624  3EFF               	addlw	255
  4952  0625  00C7               	movwf	___flmul@temp+1
  4953  0626  2E44               	goto	l3215
  4954  0627                     l3205:	
  4955  0627  3001               	movlw	1
  4956  0628  00B6               	movwf	??___flmul
  4957  0629                     u3985:	
  4958  0629  1003               	clrc
  4959  062A  0DC2               	rlf	___flmul@prod,f
  4960  062B  0DC3               	rlf	___flmul@prod+1,f
  4961  062C  0DC4               	rlf	___flmul@prod+2,f
  4962  062D  0DC5               	rlf	___flmul@prod+3,f
  4963  062E  0BB6               	decfsz	??___flmul,f
  4964  062F  2E29               	goto	u3985
  4965  0630                     l3207:	
  4966  0630  1FC0               	btfss	___flmul@grs+3,7
  4967  0631  2E33               	goto	u3991
  4968  0632  2E34               	goto	u3990
  4969  0633                     u3991:	
  4970  0633  2E35               	goto	l3211
  4971  0634                     u3990:	
  4972  0634                     l3209:	
  4973  0634  1442               	bsf	___flmul@prod,0
  4974  0635                     l3211:	
  4975  0635  3001               	movlw	1
  4976  0636  00B6               	movwf	??___flmul
  4977  0637                     u4005:	
  4978  0637  1003               	clrc
  4979  0638  0DBD               	rlf	___flmul@grs,f
  4980  0639  0DBE               	rlf	___flmul@grs+1,f
  4981  063A  0DBF               	rlf	___flmul@grs+2,f
  4982  063B  0DC0               	rlf	___flmul@grs+3,f
  4983  063C  0BB6               	decfsz	??___flmul,f
  4984  063D  2E37               	goto	u4005
  4985  063E                     l3213:	
  4986  063E  30FF               	movlw	255
  4987  063F  07C6               	addwf	___flmul@temp,f
  4988  0640  1803               	skipnc
  4989  0641  0AC7               	incf	___flmul@temp+1,f
  4990  0642  30FF               	movlw	255
  4991  0643  07C7               	addwf	___flmul@temp+1,f
  4992  0644                     l3215:	
  4993  0644  1FC4               	btfss	___flmul@prod+2,7
  4994  0645  2E47               	goto	u4011
  4995  0646  2E48               	goto	u4010
  4996  0647                     u4011:	
  4997  0647  2E27               	goto	l3205
  4998  0648                     u4010:	
  4999  0648                     l3217:	
  5000  0648  01BC               	clrf	___flmul@aexp
  5001  0649                     l3219:	
  5002  0649  1FC0               	btfss	___flmul@grs+3,7
  5003  064A  2E4C               	goto	u4021
  5004  064B  2E4D               	goto	u4020
  5005  064C                     u4021:	
  5006  064C  2E69               	goto	l3227
  5007  064D                     u4020:	
  5008  064D                     l3221:	
  5009  064D  30FF               	movlw	255
  5010  064E  053D               	andwf	___flmul@grs,w
  5011  064F  00B6               	movwf	??___flmul
  5012  0650  30FF               	movlw	255
  5013  0651  053E               	andwf	___flmul@grs+1,w
  5014  0652  00B7               	movwf	??___flmul+1
  5015  0653  30FF               	movlw	255
  5016  0654  053F               	andwf	___flmul@grs+2,w
  5017  0655  00B8               	movwf	??___flmul+2
  5018  0656  307F               	movlw	127
  5019  0657  0540               	andwf	___flmul@grs+3,w
  5020  0658  00B9               	movwf	??___flmul+3
  5021  0659  0839               	movf	??___flmul+3,w
  5022  065A  0438               	iorwf	??___flmul+2,w
  5023  065B  0437               	iorwf	??___flmul+1,w
  5024  065C  0436               	iorwf	??___flmul,w
  5025  065D  1903               	skipnz
  5026  065E  2E60               	goto	u4031
  5027  065F  2E61               	goto	u4030
  5028  0660                     u4031:	
  5029  0660  2E64               	goto	l766
  5030  0661                     u4030:	
  5031  0661                     l3223:	
  5032  0661  01BC               	clrf	___flmul@aexp
  5033  0662  0ABC               	incf	___flmul@aexp,f
  5034  0663  2E69               	goto	l3227
  5035  0664                     l766:	
  5036  0664  1C42               	btfss	___flmul@prod,0
  5037  0665  2E67               	goto	u4041
  5038  0666  2E68               	goto	u4040
  5039  0667                     u4041:	
  5040  0667  2E69               	goto	l3227
  5041  0668                     u4040:	
  5042  0668  2E61               	goto	l3223
  5043  0669                     l3227:	
  5044  0669  083C               	movf	___flmul@aexp,w
  5045  066A  1903               	btfsc	3,2
  5046  066B  2E6D               	goto	u4051
  5047  066C  2E6E               	goto	u4050
  5048  066D                     u4051:	
  5049  066D  2E9F               	goto	l3237
  5050  066E                     u4050:	
  5051  066E                     l3229:	
  5052  066E  3001               	movlw	1
  5053  066F  07C2               	addwf	___flmul@prod,f
  5054  0670  3000               	movlw	0
  5055  0671  1803               	skipnc
  5056  0672  3001               	movlw	1
  5057  0673  07C3               	addwf	___flmul@prod+1,f
  5058  0674  3000               	movlw	0
  5059  0675  1803               	skipnc
  5060  0676  3001               	movlw	1
  5061  0677  07C4               	addwf	___flmul@prod+2,f
  5062  0678  3000               	movlw	0
  5063  0679  1803               	skipnc
  5064  067A  3001               	movlw	1
  5065  067B  07C5               	addwf	___flmul@prod+3,f
  5066  067C                     l3231:	
  5067  067C  1C45               	btfss	___flmul@prod+3,0
  5068  067D  2E7F               	goto	u4061
  5069  067E  2E80               	goto	u4060
  5070  067F                     u4061:	
  5071  067F  2E9F               	goto	l3237
  5072  0680                     u4060:	
  5073  0680                     l3233:	
  5074  0680  0842               	movf	___flmul@prod,w
  5075  0681  00B6               	movwf	??___flmul
  5076  0682  0843               	movf	___flmul@prod+1,w
  5077  0683  00B7               	movwf	??___flmul+1
  5078  0684  0844               	movf	___flmul@prod+2,w
  5079  0685  00B8               	movwf	??___flmul+2
  5080  0686  0845               	movf	___flmul@prod+3,w
  5081  0687  00B9               	movwf	??___flmul+3
  5082  0688  3001               	movlw	1
  5083  0689  00BA               	movwf	??___flmul+4
  5084  068A                     u4075:	
  5085  068A  0D39               	rlf	??___flmul+3,w
  5086  068B  0CB9               	rrf	??___flmul+3,f
  5087  068C  0CB8               	rrf	??___flmul+2,f
  5088  068D  0CB7               	rrf	??___flmul+1,f
  5089  068E  0CB6               	rrf	??___flmul,f
  5090  068F                     u4070:	
  5091  068F  0BBA               	decfsz	??___flmul+4,f
  5092  0690  2E8A               	goto	u4075
  5093  0691  0839               	movf	??___flmul+3,w
  5094  0692  00C5               	movwf	___flmul@prod+3
  5095  0693  0838               	movf	??___flmul+2,w
  5096  0694  00C4               	movwf	___flmul@prod+2
  5097  0695  0837               	movf	??___flmul+1,w
  5098  0696  00C3               	movwf	___flmul@prod+1
  5099  0697  0836               	movf	??___flmul,w
  5100  0698  00C2               	movwf	___flmul@prod
  5101  0699                     l3235:	
  5102  0699  3001               	movlw	1
  5103  069A  07C6               	addwf	___flmul@temp,f
  5104  069B  1803               	skipnc
  5105  069C  0AC7               	incf	___flmul@temp+1,f
  5106  069D  3000               	movlw	0
  5107  069E  07C7               	addwf	___flmul@temp+1,f
  5108  069F                     l3237:	
  5109  069F  0847               	movf	___flmul@temp+1,w
  5110  06A0  3A80               	xorlw	128
  5111  06A1  00FF               	movwf	btemp+1
  5112  06A2  3080               	movlw	128
  5113  06A3  027F               	subwf	btemp+1,w
  5114  06A4  1D03               	skipz
  5115  06A5  2EA8               	goto	u4085
  5116  06A6  30FF               	movlw	255
  5117  06A7  0246               	subwf	___flmul@temp,w
  5118  06A8                     u4085:	
  5119  06A8  1C03               	skipc
  5120  06A9  2EAB               	goto	u4081
  5121  06AA  2EAC               	goto	u4080
  5122  06AB                     u4081:	
  5123  06AB  2EB7               	goto	l3241
  5124  06AC                     u4080:	
  5125  06AC                     l3239:	
  5126  06AC  307F               	movlw	127
  5127  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  5128  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  5129  06AF  00C5               	movwf	___flmul@prod+3
  5130  06B0  3080               	movlw	128
  5131  06B1  00C4               	movwf	___flmul@prod+2
  5132  06B2  3000               	movlw	0
  5133  06B3  00C3               	movwf	___flmul@prod+1
  5134  06B4  3000               	movlw	0
  5135  06B5  00C2               	movwf	___flmul@prod
  5136  06B6  2EEC               	goto	l772
  5137  06B7                     l3241:	
  5138  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  5139  06B8  1303               	bcf	3,6	;RP1=0, select bank0
  5140  06B9  0847               	movf	___flmul@temp+1,w
  5141  06BA  3A80               	xorlw	128
  5142  06BB  00FF               	movwf	btemp+1
  5143  06BC  3080               	movlw	128
  5144  06BD  027F               	subwf	btemp+1,w
  5145  06BE  1D03               	skipz
  5146  06BF  2EC2               	goto	u4095
  5147  06C0  3001               	movlw	1
  5148  06C1  0246               	subwf	___flmul@temp,w
  5149  06C2                     u4095:	
  5150  06C2  1803               	skipnc
  5151  06C3  2EC5               	goto	u4091
  5152  06C4  2EC6               	goto	u4090
  5153  06C5                     u4091:	
  5154  06C5  2ED2               	goto	l3247
  5155  06C6                     u4090:	
  5156  06C6                     l3243:	
  5157  06C6  3000               	movlw	0
  5158  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  5159  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  5160  06C9  00C5               	movwf	___flmul@prod+3
  5161  06CA  3000               	movlw	0
  5162  06CB  00C4               	movwf	___flmul@prod+2
  5163  06CC  3000               	movlw	0
  5164  06CD  00C3               	movwf	___flmul@prod+1
  5165  06CE  3000               	movlw	0
  5166  06CF  00C2               	movwf	___flmul@prod
  5167  06D0                     l3245:	
  5168  06D0  01BB               	clrf	___flmul@sign
  5169  06D1  2EEC               	goto	l772
  5170  06D2                     l3247:	
  5171  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  5172  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  5173  06D4  0846               	movf	___flmul@temp,w
  5174  06D5  00B6               	movwf	??___flmul
  5175  06D6  0836               	movf	??___flmul,w
  5176  06D7  00C1               	movwf	___flmul@bexp
  5177  06D8  30FF               	movlw	255
  5178  06D9  05C2               	andwf	___flmul@prod,f
  5179  06DA  30FF               	movlw	255
  5180  06DB  05C3               	andwf	___flmul@prod+1,f
  5181  06DC  307F               	movlw	127
  5182  06DD  05C4               	andwf	___flmul@prod+2,f
  5183  06DE  3000               	movlw	0
  5184  06DF  05C5               	andwf	___flmul@prod+3,f
  5185  06E0                     l3249:	
  5186  06E0  1C41               	btfss	___flmul@bexp,0
  5187  06E1  2EE3               	goto	u4101
  5188  06E2  2EE4               	goto	u4100
  5189  06E3                     u4101:	
  5190  06E3  2EE5               	goto	l3253
  5191  06E4                     u4100:	
  5192  06E4                     l3251:	
  5193  06E4  17C4               	bsf	___flmul@prod+2,7
  5194  06E5                     l3253:	
  5195  06E5  0841               	movf	___flmul@bexp,w
  5196  06E6  00B6               	movwf	??___flmul
  5197  06E7  1003               	clrc
  5198  06E8  0C36               	rrf	??___flmul,w
  5199  06E9  00B7               	movwf	??___flmul+1
  5200  06EA  0837               	movf	??___flmul+1,w
  5201  06EB  00C5               	movwf	___flmul@prod+3
  5202  06EC                     l772:	
  5203  06EC  083B               	movf	___flmul@sign,w
  5204  06ED  00B6               	movwf	??___flmul
  5205  06EE  0836               	movf	??___flmul,w
  5206  06EF  04C5               	iorwf	___flmul@prod+3,f
  5207  06F0                     l3255:	
  5208  06F0  0845               	movf	___flmul@prod+3,w
  5209  06F1  00B1               	movwf	?___flmul+3
  5210  06F2  0844               	movf	___flmul@prod+2,w
  5211  06F3  00B0               	movwf	?___flmul+2
